user_id,hidden_time,time_to_completion,reach_end,raw_session_length,session_length,SP,MP,LP,VLP,NARRATIVE_ELEMENT_CHANGE,PLAY_PAUSE_BUTTON_CLICKED,LINK_CHOICE_CLICKED,SUBTITLES_BUTTON_CLICKED,BACK_BUTTON_CLICKED,SEEK_FORWARD_BUTTON_CLICKED,VIDEO_SCRUBBED,WINDOW_ORIENTATION_CHANGE,VOLUME_CHANGE,FULLSCREEN_BUTTON_CLICKED,SEEK_BACKWARD_BUTTON_CLICKED,NEXT_BUTTON_CLICKED,BROWSER_VISIBILITY_CHANGE,USER_SET_VARIABLE,total_events,FA-Score,AE-Score,PU-Score,RW-Score,UES-Score
89183017-3e13-4660-b81d-19b193533f87,1.131,3578.471,True,3992.119,3990.9880000000003,3,0,0,2,67,2,33,0,0,0,1,0,0,0,2,0,4,0,109,4.67,5.0,4.67,4.67,4.75
caf711b5-2061-4b97-adc2-c7f8238aefdc,0.0,2938.767,True,3731.518,3731.518,0,0,0,1,68,2,22,0,0,0,0,0,0,0,0,0,0,0,92,4.0,4.0,3.0,5.0,4.0
e14ec5a0-e14a-4fa9-8264-7cbde6cbc2ad,0.429,3753.154,True,3958.807,3958.3779999999997,0,0,0,0,66,0,32,0,0,0,0,7,0,0,0,0,3,0,108,4.33,4.33,5.0,5.0,4.66
dce9a213-82cf-49e3-b209-6d3e9be5b964,0.0,2113.964,True,2631.837,2631.837,1,4,0,4,59,0,39,0,0,0,0,0,0,3,0,12,0,0,113,2.33,3.0,3.67,3.0,3.0
8c3fc22c-4fe4-4fca-a34f-d271fbace09b,0.0,2565.107,True,2766.776,2766.776,0,1,0,3,59,2,26,0,0,0,1,0,0,0,0,2,1,0,91,3.67,3.67,5.0,4.33,4.17
fb57c7e0-11fe-4014-b274-6fafbbf88469,0.0,2119.254,True,2323.636,2323.636,1,1,1,2,49,0,28,0,0,0,0,4,0,2,0,6,1,0,90,3.67,3.67,2.67,4.67,3.67
e3da0af5-9676-4173-af90-f0185778c6ff,0.0,2334.024,True,3290.363,3290.363,0,0,0,4,44,2,21,0,0,0,0,0,0,0,0,4,0,0,71,4.67,5.0,5.0,5.0,4.92
eefee5a1-fe6a-45a5-b85c-32f13156c5d4,334.475,3721.6479999999997,True,5762.807,5428.331999999999,1,4,2,15,75,18,40,0,0,0,0,0,0,0,0,0,14,0,147,4.67,5.0,5.0,5.0,4.92
6e3d37b2-ad2d-4dd7-bf4f-cb7387001642,0.0,368.727,True,834.678,834.678,9,16,6,3,45,0,28,0,0,0,0,0,0,0,0,62,1,0,136,4.33,4.33,4.67,5.0,4.58
23cc43f1-d78a-499c-a39d-24102ff0c8d1,195528.418,4257.679999999993,True,199986.895,4458.476999999984,10,2,1,18,67,14,38,0,0,3,0,0,0,5,0,8,9,0,144,1.67,3.67,5.0,4.33,3.67
4909fb8f-a289-4aaa-a7d1-e8fef077ec9e,0.0,877.925,True,1569.571,1569.571,0,0,1,1,44,0,14,0,0,0,0,3,0,2,0,0,0,0,63,2.67,3.67,2.0,3.67,3.0
173d7d29-33b2-4ffe-b541-e7739073533d,633.946,602.525,True,1427.184,793.2379999999999,18,3,7,6,36,4,16,0,6,0,21,0,0,0,0,16,5,0,104,5.0,1.0,2.33,2.33,2.66
25af2fca-dadd-4640-ae3d-17d62031743e,0.0,2791.635,True,3916.564,3916.564,1,1,0,1,67,2,39,0,0,0,0,9,0,2,0,0,1,0,120,5.0,4.67,5.0,4.67,4.84
a5e53f3b-ad77-428f-bfbf-52feb4abf3f6,778.23,2055.317,True,3437.029,2658.799,0,1,0,3,51,4,30,0,0,0,0,0,0,0,0,0,10,0,95,4.0,4.33,4.0,5.0,4.33
6c16f363-f550-44ba-8049-7e76e6fc795b,1020.8810000000001,1774.951,True,3449.893,2429.0119999999997,0,0,0,0,52,0,29,0,0,0,0,0,0,0,0,0,14,0,95,4.67,5.0,4.67,5.0,4.84
0d6870f5-d3e8-4c46-90de-4a65e9fe0f23,0.0,3390.996,True,3812.001,3812.001,3,0,2,1,67,2,36,0,0,1,0,3,0,2,1,0,2,0,114,5.0,5.0,5.0,5.0,5.0
452940c2-1ce1-4850-812a-19278d759d22,0.0,3890.19,True,4070.052,4070.052,7,0,1,5,81,4,40,0,14,0,2,1,0,2,0,4,1,0,149,4.33,5.0,5.0,5.0,4.83
39b18ee9-2410-430f-869e-e16b58d3b22b,0.0,1760.109,True,1959.908,1959.908,3,1,0,2,46,0,18,0,16,0,1,0,0,1,1,0,0,0,83,4.0,4.0,3.0,4.0,3.75
43796b89-de58-455f-9e20-21c44e16469f,0.0,867.858,True,1032.795,1032.795,10,16,9,5,54,0,28,0,6,0,3,0,0,0,0,72,1,0,164,1.0,1.0,2.33,2.33,1.66
022d250f-f709-400f-9e82-60d5dc757b83,9.431,3959.94,True,4643.764,4634.3330000000005,4,2,2,10,82,0,44,0,0,0,1,8,0,6,0,22,4,0,167,5.0,5.0,5.0,5.0,5.0
9319bc21-4a28-436b-972e-c0a3ee8aa5c2,1017.375,1010.472,True,4046.134,3028.759,29,11,6,22,48,76,20,0,0,0,0,7,0,1,0,42,11,0,205,2.0,4.0,4.67,4.33,3.75
92c73d1d-0c60-4016-96df-7fe074e5c784,0.0,4734.547,True,5768.681,5768.681,9,3,1,6,69,6,27,0,0,0,8,0,0,2,0,0,1,0,113,4.33,5.0,5.0,4.67,4.75
04f4264b-6341-45d9-8ffc-47f8e1eb8731,0.0,4405.575,True,5580.735,5580.735,1,1,0,12,79,8,50,0,0,0,4,0,0,2,0,2,0,0,145,1.67,3.0,4.0,4.0,3.17
592abd6a-ef29-4ad9-b93c-2b69bdb81236,0.0,2502.196,True,3524.186,3524.186,1,0,1,4,63,2,26,0,6,0,0,0,0,2,0,0,0,0,99,3.0,3.67,4.0,4.33,3.75
2b1eacd7-776e-4217-9709-4aadea9b453b,41.704,2329.312,True,2551.209,2509.5049999999997,2,2,2,3,55,0,24,0,0,0,0,0,0,3,0,12,22,0,116,2.67,3.67,3.0,3.33,3.17
9d423322-8459-4391-9a64-6bf32778f4f0,28.347,1588.013,True,2122.795,2094.448,1,1,0,6,53,0,32,0,0,0,0,0,0,0,0,10,8,0,103,3.0,3.67,4.67,3.67,3.75
dba7e682-58f6-42ec-bcdd-ab0d8e210d20,5144.699999999999,2943.3600000000015,True,8263.806,3119.1060000000016,12,3,8,13,65,12,27,0,6,2,5,0,0,0,2,30,13,0,162,3.0,3.33,4.67,3.33,3.58
1b33983e-ef50-4711-8749-02cee11fa1df,0.0,1232.697,True,1448.033,1448.033,0,1,1,5,33,0,11,0,0,3,0,2,0,3,0,2,1,0,55,5.0,5.0,4.67,5.0,4.92
1b0d4b43-d771-4a5d-9a1a-5a6dfbe1dcb4,0.0,1051.848,True,1835.998,1835.998,1,0,0,2,43,0,16,0,0,0,0,0,0,3,0,0,0,0,62,3.67,4.67,4.0,4.33,4.17
474c532e-dc2b-4fe2-bc93-c1b74acc92d9,644.927,4560.398,True,6281.864,5636.937,5,0,0,7,77,6,44,0,0,0,0,0,0,0,8,0,4,0,139,3.33,4.33,5.0,5.0,4.42
8d141a36-e461-47bb-904c-3603604f1937,0.0,4711.017,True,5444.221,5444.221,0,1,2,7,70,10,23,0,0,0,0,0,0,0,0,0,0,0,103,1.33,2.0,2.67,1.67,1.92
4c49de36-8c7c-4119-aa6f-e2f4fd97a492,1183.8020000000001,989.124,True,2360.476,1176.674,8,3,10,8,45,0,29,0,2,0,26,0,0,0,0,6,6,0,114,1.0,1.0,3.67,1.0,1.67
216e09f4-2a96-4609-ac7d-b3e80692ef8a,155.45700000000002,1084.741,True,2210.947,2055.4900000000002,15,9,6,8,71,0,50,0,0,0,9,0,0,0,0,58,4,0,192,3.67,3.0,5.0,3.67,3.84
2f98b9c0-2f7c-4b82-a1f5-6762478960de,0.0,1683.868,True,1917.983,1917.983,0,2,0,1,39,2,21,0,0,0,0,4,0,1,0,2,1,0,70,4.67,4.0,4.33,4.0,4.25
375cca22-1498-463a-ba40-1b180f1d2eab,3355.8940000000002,4541.914,True,8066.169,4710.275,0,0,0,4,52,2,28,0,0,1,0,0,0,0,0,2,11,0,96,3.67,5.0,4.67,4.67,4.5
e4bdc59c-df09-4abd-b26e-483f0d0e29d0,0.0,2281.464,True,2507.357,2507.357,3,1,1,4,54,0,27,0,0,2,0,0,0,4,0,6,0,0,93,3.67,4.67,5.0,5.0,4.58
927b63d9-8021-4847-ae6f-4229783657b0,1.723,1550.1970000000001,True,2076.52,2074.797,9,3,3,5,49,0,28,0,0,0,20,0,0,0,0,0,3,0,100,4.0,3.0,2.67,3.0,3.17
1100ba1c-b549-4f11-a369-5eb916e11249,548.7950000000001,2192.4959999999996,True,4022.336,3473.5409999999997,15,6,1,13,55,14,22,0,2,6,1,7,0,0,15,0,6,0,128,5.0,5.0,4.67,5.0,4.92
960db6e9-3a04-4710-accd-1af645d7d98f,2.928,2842.717,True,3037.4,3034.472,1,0,0,3,55,2,22,0,0,0,2,0,0,0,1,0,5,0,87,3.0,4.0,3.33,4.67,3.75
b6662cb5-4458-43b9-8add-2e058335ad30,26.02,930.116,True,1132.25,1106.23,47,17,23,7,64,6,217,0,0,0,51,0,0,2,0,90,2,0,432,1.0,3.0,3.0,3.0,2.5
6b951a55-6572-4028-b7d7-5f0bf1fa0fb4,1.17,3008.99,True,3691.293,3690.123,1,0,0,1,74,0,27,0,0,0,0,2,0,2,0,0,2,0,107,3.33,3.67,3.33,3.67,3.5
bb6d381b-0182-4770-a73a-75a88b9a1d02,0.0,3821.816,True,4536.415,4536.415,0,0,0,5,73,4,41,0,0,0,0,1,0,2,0,0,1,0,122,4.33,4.0,5.0,5.0,4.58
4c41ecb0-0a74-4c7d-b56e-68cb01f988f7,133.998,3105.974,True,3412.359,3278.361,4,1,0,8,59,2,40,0,0,7,0,8,0,1,1,6,3,0,127,3.0,3.67,3.33,4.0,3.5
fab1d94e-5eb7-463d-be4c-e265f6eb2d87,255565.61,2146.7639999999665,True,257975.1,2409.49000000002,0,1,3,6,43,10,4,0,0,0,0,0,0,0,0,0,35,0,92,1.67,1.67,3.0,2.0,2.08
bff8f4a4-d6c5-471f-90f8-468d2626fb9e,0.006,3953.904,True,4369.873,4369.866999999999,0,0,1,1,75,0,47,0,0,0,0,4,0,2,0,0,3,0,131,3.67,3.0,4.33,4.67,3.92
cf37b95d-6616-4893-87a8-c5e471932e39,3811.4300000000007,3331.2589999999996,True,7297.995,3486.564999999999,0,0,0,7,54,6,26,0,0,0,0,0,0,0,0,2,15,0,103,3.0,3.33,5.0,3.67,3.75
be4cae48-1030-4e42-8a82-91b5de267620,0.001,3113.86,True,4376.498,4376.496999999999,12,1,0,3,69,2,38,0,0,7,6,2,0,1,1,0,3,0,129,3.0,4.0,5.0,4.0,4.0
483f0fba-2deb-45c3-9cf1-fd407a31ea97,0.0,4288.947,True,4504.587,4504.587,3,2,1,6,74,8,39,0,2,0,2,0,0,2,0,0,0,0,127,3.67,3.0,3.33,3.33,3.33
57575466-6e5f-4aa3-8769-ccdde3888df8,2.601,539.208,True,732.857,730.256,2,13,5,6,41,0,22,0,0,0,1,0,0,0,0,50,3,0,117,1.67,1.33,2.67,1.33,1.75
32f5154a-840d-4004-ab51-a3f2c6f5f312,5.609,1063.146,True,1931.035,1925.4260000000002,0,0,0,0,48,0,15,0,0,0,0,2,0,0,0,0,2,0,67,4.0,4.67,5.0,5.0,4.67
ed76851b-aa85-4b6c-b1f4-43109bf960ef,5.516,3180.6369999999997,True,4382.067,4376.551,12,3,2,5,68,6,38,0,0,0,12,8,0,2,0,0,5,0,139,3.33,3.67,3.33,2.67,3.25
b3547372-2a77-42a9-b913-224017c861bb,0.0,1987.819,True,2146.94,2146.94,0,0,0,2,48,2,22,0,0,0,0,0,0,0,0,0,0,0,72,2.33,3.0,3.0,3.33,2.92
267ebb00-2461-4df3-82f0-903031dcbfa7,0.0,3575.735,True,4640.17,4640.17,4,0,2,3,76,0,68,0,0,2,0,2,0,11,0,0,0,0,159,3.33,3.0,3.0,3.0,3.08
c3389339-8208-4283-8b04-cc358ef8177a,55.546,2478.05,True,2981.168,2925.6220000000003,15,7,3,9,64,0,51,0,0,0,34,0,0,0,0,4,7,0,160,4.67,5.0,5.0,5.0,4.92
5e5bad74-7af7-49a5-8830-52e8d7d40aa6,1.536,3504.181,True,3943.439,3941.903,2,1,0,4,73,2,32,0,0,0,1,0,0,4,0,0,2,0,114,3.67,5.0,5.0,5.0,4.67
8470de08-1e3d-4801-82cc-9545bea38ccf,0.0,946.076,True,1439.794,1439.794,6,8,14,10,48,0,117,0,0,0,33,0,0,8,0,0,0,0,206,4.0,4.67,4.67,4.67,4.5
1b9b28db-841b-4e2b-aa03-14a5a02cd3b8,0.0,3442.21,True,4151.285,4151.285,0,0,0,2,66,0,35,0,0,0,0,0,0,2,0,0,0,0,103,3.67,5.0,5.0,5.0,4.67
ecfb3649-6305-49d0-b4c1-29a036e54000,0.0,1462.642,True,2138.104,2138.104,0,0,0,0,37,0,18,0,0,0,0,0,0,0,0,0,1,0,56,3.33,4.33,4.67,5.0,4.33
e8d1f3c7-24e7-4914-952b-62ece7a16b11,363.32,2188.0449999999996,True,3154.36,2791.04,1,1,0,2,68,0,30,0,0,1,0,5,0,3,0,0,3,0,110,3.0,4.33,3.33,4.33,3.75
1e3f3b00-2ae0-4fe4-a765-5df1e5572ab6,0.0,1211.764,True,1435.759,1435.759,0,0,0,2,32,0,15,0,0,0,0,0,0,2,0,0,0,0,49,4.0,4.33,5.0,5.0,4.58
124236a1-6919-4e0b-bc11-9e706059d196,0.0,2660.379,True,2896.27,2896.27,1,0,0,1,61,2,42,0,0,0,0,0,0,0,0,0,1,0,106,3.33,3.67,4.33,4.33,3.92
b1d5a313-d416-41bb-86ad-03c5ef753d56,0.0,5210.018,True,5670.234,5670.234,6,1,0,2,75,2,37,0,2,0,0,0,0,0,6,0,0,0,122,4.0,3.33,4.0,4.0,3.83
38d230ef-e50b-48fb-8737-81712fc7193d,517.612,4135.5599999999995,True,5489.17,4971.558,17,5,5,16,69,12,33,0,18,0,23,0,0,1,0,2,12,0,170,1.0,1.0,1.67,1.33,1.25
eb386f28-46b6-4ba6-9d3c-ccec40712466,0.0,1351.922,True,1991.398,1991.398,2,2,1,5,46,0,16,0,6,0,0,2,0,2,0,10,1,0,83,3.67,4.33,3.67,4.33,4.0
c48fdb3c-ec7a-41d8-9a20-56f97cb782e6,0.777,1697.863,True,103843.756,103842.97899999999,0,0,0,0,59,0,20,0,0,0,0,2,0,0,0,0,5,0,86,4.0,4.33,2.67,4.0,3.75
f81085af-7ea7-4a7f-bda3-fc14eeb59a99,0.0,1342.154,True,1597.409,1597.409,0,0,0,0,41,0,19,0,0,0,0,4,0,0,0,0,1,0,65,3.0,3.0,3.67,2.33,3.0
802f05c3-87b7-44e5-b334-2ad54f0cfd12,55.013000000000005,4032.495,True,5227.654,5172.6410000000005,0,0,0,6,75,2,33,0,0,0,1,0,0,3,0,0,10,0,124,4.33,5.0,5.0,5.0,4.83
f84589da-9df4-44ab-b6fe-cca108d90823,533.041,3970.898,True,4695.722,4162.681,0,1,1,1,72,0,40,0,0,0,2,0,0,1,0,0,2,0,117,4.0,3.67,3.33,4.0,3.75
28f55086-5622-4d33-9678-0ccff7835e36,0.049,4301.413,True,5027.774,5027.725,0,1,0,4,85,2,40,0,6,0,0,0,0,0,0,2,2,0,137,3.67,3.33,4.33,4.67,4.0
ea54bc8b-d2a6-410a-95f2-09bbb07d1f31,1.218,2997.719,True,4034.275,4033.0570000000002,1,1,0,9,47,8,15,0,0,0,0,0,0,3,0,0,8,0,81,3.0,3.0,5.0,3.0,3.5
a3a5a009-51ab-4fce-b89f-2c8e1ac1673c,0.601,1793.26,True,2601.712,2601.111,0,0,0,2,64,2,25,0,0,0,0,4,0,0,0,0,2,0,97,3.33,3.0,4.33,3.33,3.5
5be3455c-5983-438f-b634-1c50774609fb,0.0,3124.089,True,3724.829,3724.829,3,1,0,4,60,2,26,0,4,2,0,0,0,0,3,2,0,0,99,4.0,4.67,4.67,4.33,4.42
f8a17e69-1371-47e8-9753-182deb8dd47a,0.0,3349.26,True,4236.967,4236.967,1,1,2,13,64,10,37,0,0,0,4,0,0,2,1,0,0,0,118,4.0,4.0,4.33,4.0,4.08
a6a6d45d-6e6d-41e1-9e1c-5af051c8ce82,0.0,3560.672,True,3770.874,3770.874,0,0,1,4,56,4,30,0,0,0,1,0,0,0,0,0,0,0,91,2.67,2.67,3.0,3.33,2.92
26246096-6fd4-4191-8329-c05013412210,3824.007,3029.572,True,7725.085,3901.078,7,3,0,20,59,24,27,0,0,0,5,0,0,0,3,0,23,0,141,3.0,4.0,4.33,4.33,3.92
af06b1d9-895e-4449-a557-f76d65a15fd4,0.0,1092.935,True,2350.386,2350.386,6,4,11,14,59,2,83,0,0,0,0,0,0,4,0,58,1,0,207,4.0,4.0,5.0,5.0,4.5
dad7931f-633f-4224-9c35-0d1b5e6bfe00,12.569,1611.222,True,1788.399,1775.83,0,5,0,4,46,0,25,0,0,0,1,0,0,0,0,18,4,0,94,3.33,4.0,4.67,4.33,4.08
4a80e593-db83-4335-8eba-2de82cc3589f,0.0,3101.505,True,3857.459,3857.459,2,1,0,5,69,2,33,0,0,0,0,0,0,4,1,0,0,0,109,1.67,3.33,3.0,2.33,2.58
96a599a4-59f7-4523-8bef-00a5518152f0,0.0,3684.697,True,4363.906,4363.906,0,1,0,3,66,0,39,0,2,0,0,0,0,2,1,0,1,0,111,2.67,2.67,3.33,3.67,3.08
eca45f9c-96c0-41de-852c-f5fd8090f257,1421.064,2470.9570000000003,True,4999.926,3578.862,0,0,0,1,58,0,27,0,0,0,0,0,0,0,0,2,3,0,90,2.0,3.0,5.0,4.0,3.5
46ca6d77-32f2-4cbb-a4e2-c4f68d246137,0.904,1382.026,True,1617.281,1616.377,2,6,3,7,45,2,26,0,0,0,1,0,0,0,0,30,2,0,106,3.0,2.67,3.67,2.33,2.92
ff4ef58c-8a0e-471e-b2ad-9c73ff20eee8,295.713,3491.3599999999997,True,4666.918,4371.205,1,0,1,3,78,2,41,0,0,0,1,0,0,2,0,0,2,0,126,4.33,5.0,5.0,5.0,4.83
624ea4b0-6dd6-45de-b3db-178de5f02dcc,0.0,2081.644,True,3111.614,3111.614,11,0,2,6,59,2,21,0,30,0,0,0,0,1,1,6,0,0,120,5.0,5.0,5.0,5.0,5.0
2c382993-a45e-454b-afb8-55ba3a0809e3,0.0,2240.269,True,2654.944,2654.944,1,2,0,5,43,0,26,0,0,0,1,0,0,3,0,6,1,0,80,4.67,5.0,3.67,5.0,4.58
5e3166c0-44f6-47c9-9190-8b3a56b8dd2c,2106.29,1115.3360000000002,True,3370.913,1264.623,8,4,7,10,71,12,18,0,18,0,0,16,0,1,0,18,9,0,163,4.33,5.0,3.67,4.67,4.42
389eacfb-74bf-4f2e-b0ae-4527fd5e7185,10.909,3885.058,True,4884.964,4874.055,20,3,5,11,85,14,40,0,32,3,3,5,0,4,4,36,3,0,229,4.33,4.0,3.67,4.67,4.17
89e19b0a-fd68-41f2-9b73-0185df581925,1.328,3596.946,True,4517.305,4515.977,1,0,0,1,77,0,40,0,0,2,0,0,0,0,0,2,3,0,124,3.0,3.0,3.33,4.67,3.5
1afe8993-eb7a-4750-9c27-b44bd7d7177b,0.0,1825.291,True,2062.067,2062.067,1,2,1,6,46,0,19,0,0,0,7,0,0,0,0,6,1,0,79,3.0,3.0,3.0,3.0,3.0
aa213350-6b5f-4751-a015-ec007edd497a,0.0,1808.018,True,2800.007,2800.007,3,4,5,14,62,4,31,0,18,0,0,0,0,2,2,30,0,0,149,4.0,4.33,3.33,4.33,4.0
cf7f20b2-0517-4897-93f9-c276ff8f2d5f,0.659,3737.942,True,4877.334,4876.675,1,2,1,3,83,2,29,0,4,0,0,3,0,3,0,0,3,0,127,4.0,4.33,4.33,5.0,4.42
6b6751d8-6752-4c6b-be34-06efe4aa0b0b,0.0,1596.474,True,1803.663,1803.663,1,3,5,1,49,0,46,0,0,0,0,0,0,0,0,20,0,0,115,3.0,2.33,5.0,5.0,3.83
37a2d6c7-9fba-44f2-9675-6f305e2b1d40,2.977,4480.534000000001,True,5399.994,5397.017,0,0,0,2,88,2,47,0,0,0,0,0,0,0,0,0,3,0,140,5.0,5.0,5.0,5.0,5.0
b603793e-58ae-4fdf-b58b-1e54e919fe0e,0.0,3126.33,True,3565.46,3565.46,2,0,0,1,66,0,35,0,2,0,0,0,0,0,2,0,0,0,105,3.67,4.67,3.33,5.0,4.17
602695c7-589c-4ab5-b78c-535ae4589365,5712.392,2856.4339999999993,True,8804.138,3091.746000000001,6,5,4,10,66,6,30,0,6,0,0,8,0,7,2,14,5,0,144,5.0,5.0,3.33,5.0,4.58
7dbaec68-7ff1-4f69-9305-52f5fb725ce2,0.0,2430.882,True,3635.143,3635.143,0,0,1,0,63,0,31,0,0,0,0,2,0,1,0,0,0,0,97,3.33,4.33,5.0,5.0,4.42
d497f4af-1e32-4924-ac0d-ac3f32a021a2,4311.577000000001,-130.94400000000041,True,4457.196,145.61899999999878,1,0,0,2,59,0,25,0,0,0,1,4,0,2,0,2,12,0,105,1.67,4.33,5.0,5.0,4.0
