user_id,hidden_time,time_to_completion,reach_end,raw_session_length,session_length,SP,MP,LP,VLP,NARRATIVE_ELEMENT_CHANGE,PLAY_PAUSE_BUTTON_CLICKED,LINK_CHOICE_CLICKED,SUBTITLES_BUTTON_CLICKED,BACK_BUTTON_CLICKED,SEEK_FORWARD_BUTTON_CLICKED,VIDEO_SCRUBBED,WINDOW_ORIENTATION_CHANGE,VOLUME_CHANGE,FULLSCREEN_BUTTON_CLICKED,SEEK_BACKWARD_BUTTON_CLICKED,NEXT_BUTTON_CLICKED,BROWSER_VISIBILITY_CHANGE,USER_SET_VARIABLE,total_events,FA-Score,AE-Score,PU-Score,RW-Score,UES-Score
82dc6279-9142-4df1-8c44-0f97d5ad3ab6,0.0,1105.179,True,1334.786,1334.786,4,6,2,7,42,0,23,0,0,11,0,0,0,0,0,16,1,0,93,4.0,4.0,3.33,4.0,3.83
72cb4702-313f-4070-ad32-5e5b4219d391,0.0,5056.772,True,5311.378,5311.378,0,0,0,7,61,4,27,0,0,0,2,0,0,0,0,2,1,0,97,4.33,4.67,4.67,5.0,4.67
7328117f-7b48-46d2-ab94-709c10180c55,1.228,3394.338,True,4284.441,4283.213,1,1,0,4,70,2,29,0,0,0,3,0,0,1,0,0,4,0,109,4.0,3.33,3.0,4.33,3.66
1015ebe6-39ff-4fb8-832f-3b9563661dea,100.934,3392.07,True,4687.866,4586.932,4,1,0,3,74,0,38,0,12,0,0,0,0,3,4,0,2,0,133,3.67,5.0,5.0,5.0,4.67
bf66c375-ba9e-4f25-9f4a-bc13a4913fd9,0.0,4032.429,True,4754.499,4754.499,0,0,0,3,82,0,48,0,0,0,0,2,0,0,0,6,1,0,139,2.0,3.0,4.0,3.0,3.0
efaada50-956a-417a-bf1f-07b962055767,4895.132,5607.4310000000005,True,10724.481,5829.349,8,2,6,18,71,14,34,0,6,8,5,0,0,1,2,8,10,0,159,3.67,4.67,4.67,4.67,4.42
79248345-4119-468f-af19-eaa559e2a12f,0.0,3715.512,True,3922.313,3922.313,6,0,0,5,65,2,16,0,0,0,0,0,0,1,4,0,0,0,88,3.67,3.33,4.33,4.0,3.83
084fa33f-a036-4a0f-8989-f56564b7b866,0.0,2807.557,True,3009.079,3009.079,6,3,7,1,65,0,34,0,0,3,0,0,0,1,0,26,1,0,130,3.0,2.33,2.67,2.67,2.67
65c5910f-a8ea-4794-a232-cb1055d6a130,0.0,411.571,True,657.833,657.833,9,11,9,1,44,0,127,0,0,0,5,0,0,0,0,76,1,0,253,3.67,3.33,3.33,5.0,3.83
4dcc2365-db81-403c-b708-6dbb804df755,2.807,2562.1270000000004,True,2749.318,2746.5110000000004,3,5,3,7,57,4,37,0,0,0,3,14,0,11,2,2,3,0,133,3.67,3.33,4.33,5.0,4.08
2d0cb41b-1ca3-4a24-882d-88a8d56dc5e9,0.0,1328.523,True,1530.787,1530.787,5,1,2,6,48,0,30,0,0,11,0,0,0,2,0,2,0,0,93,1.0,2.0,3.0,2.0,2.0
1bdfbd17-37ec-4989-8abe-4be5642d6759,0.0,2414.729,True,3362.1,3362.1,5,0,0,2,62,0,30,0,6,0,4,0,0,0,0,2,1,0,105,3.33,4.0,4.67,4.0,4.0
f2108f90-21af-4c50-b90d-0ec3c84388c1,0.0,3746.952,True,3949.511,3949.511,0,1,0,2,66,2,34,0,0,0,0,0,0,1,0,0,0,0,103,3.67,5.0,4.67,5.0,4.58
cf8efd5f-ccfb-48c2-9d8c-9c1a1a3fd00e,0.0,2641.76,True,2898.45,2898.45,6,1,0,4,58,0,25,0,0,8,0,0,0,1,0,12,0,0,104,4.0,3.67,4.0,5.0,4.17
614fd513-bc17-424d-8e1b-41ed5040b78d,0.0,1893.197,True,2080.021,2080.021,21,4,5,5,50,0,26,0,0,34,0,0,0,1,0,0,1,0,112,3.67,3.33,4.33,3.33,3.66
f4fada17-95af-4ae0-a003-6be34b305cdf,6.747,2088.52,True,2263.533,2256.786,9,2,1,10,55,8,58,0,4,0,5,8,0,5,0,6,3,0,152,5.0,5.0,5.0,5.0,5.0
c1dacf13-c5c4-4afd-8187-1030da4c78f0,1.168,1876.476,True,2083.079,2081.911,1,0,0,1,48,0,32,0,0,0,0,8,0,2,0,0,3,0,93,4.33,3.33,3.67,4.33,3.92
7c1fb65c-1eb9-43a6-9842-0d7a1542f2e7,0.529,1634.115,True,1844.276,1843.747,8,1,0,2,50,0,24,0,2,6,0,0,0,1,2,2,5,0,92,2.33,1.67,1.0,1.0,1.5
099a949f-f1d0-4b7d-adb6-502ef7141d55,0.0,1714.129,True,1931.271,1931.271,0,0,0,1,47,0,23,0,0,0,1,0,0,0,0,0,1,0,72,3.67,4.0,4.33,4.0,4.0
ff68d802-2ada-4703-b31a-8632a99ca967,0.0,1478.252,True,1693.897,1693.897,6,3,0,7,46,4,54,0,0,0,11,0,0,1,0,0,1,0,117,4.33,4.0,2.0,4.33,3.66
e9190a4e-55bc-4aa5-aa45-8479a274924a,0.0,2053.082,True,2441.58,2441.58,1,2,0,4,53,0,20,0,6,0,2,0,0,2,0,2,0,0,85,2.67,3.33,4.0,4.0,3.5
cc91ce18-6340-4907-9a9c-95ea97ae13b6,0.0,1442.658,True,1621.372,1621.372,2,4,4,3,49,0,33,0,0,4,9,2,0,1,0,2,1,0,101,2.67,3.0,4.67,4.0,3.58
0383caa2-4812-4f67-98d3-a63cbc7e413c,0.0,369.282,True,1143.562,1143.562,18,16,10,3,48,0,26,0,0,12,0,0,0,0,0,72,1,0,159,3.67,4.0,4.67,4.0,4.08
51789051-a03c-4012-81c5-a40f7e66fe61,123.157,1758.288,True,2084.934,1961.7770000000003,4,7,0,12,49,6,26,0,4,0,1,0,0,0,4,28,4,0,122,4.33,2.67,4.33,4.33,3.92
ad43f2ec-5d30-43a9-afee-01b7f93e5472,0.0,2039.761,True,2242.359,2242.359,0,0,0,2,47,0,17,0,0,0,0,0,0,2,0,0,0,0,66,3.67,4.0,4.0,4.0,3.92
271f7cd0-9f42-40bf-a080-df169059ae54,7339.772,1993.845,True,9623.056,2283.2840000000006,1,2,2,3,50,0,24,0,0,0,2,1,0,1,0,10,3,0,91,3.0,3.67,4.0,4.0,3.67
b514d3e0-d191-4d7c-bb22-4f783819da2e,103.78,1945.239,True,2509.443,2405.663,1,0,1,1,49,2,23,0,0,0,0,6,0,2,0,0,7,0,89,3.33,4.33,4.33,4.0,4.0
eb9e50ff-ee31-4909-94c3-65d348d91c87,0.466,2657.073,True,2855.069,2854.603,0,1,0,0,56,0,29,0,0,0,0,0,0,1,0,0,6,0,92,3.33,2.67,4.33,3.33,3.42
452d8de6-7309-4bef-957d-997d263adba6,0.0,1596.151,True,2617.869,2617.869,2,0,0,2,55,2,22,0,0,1,0,0,0,1,0,0,1,0,82,3.33,3.0,4.33,3.33,3.5
6f0799a4-b193-45b4-8a40-65b7b2c7201e,240.25,3539.598,True,4073.543,3833.293,3,2,2,10,80,0,41,0,8,3,0,0,0,0,1,22,2,0,157,2.67,3.0,4.67,3.0,3.34
e1f801d3-91e8-4a01-80d9-e544fd4bb9f9,0.0,3926.346,True,4559.512,4559.512,9,6,2,7,78,6,42,0,4,1,5,0,0,0,3,0,1,0,140,3.67,4.0,5.0,5.0,4.42
215abb87-c5fe-4116-abf5-2685aad22176,0.251,3122.797,True,3322.211,3321.9599999999996,0,0,0,1,67,0,33,0,0,0,0,0,0,1,0,0,4,0,105,4.0,4.33,5.0,5.0,4.58
6ec93c6b-40d6-48a0-af07-3a70555e51fc,4.345,1757.2379999999998,True,1952.029,1947.684,4,4,6,4,52,4,35,0,6,2,2,0,0,2,0,24,12,0,139,3.0,4.67,4.0,4.33,4.0
df3d1c3a-4559-4a13-9cef-dfa545380c3a,0.0,1548.911,True,1916.748,1916.748,2,1,0,1,38,0,18,0,0,3,1,2,0,0,0,0,1,0,63,3.0,3.33,4.0,4.0,3.58
0e311de3-5430-4d17-9b40-74d4f3629f95,7528.577,1153.35,True,9070.317,1541.7399999999989,15,2,2,5,79,2,13,0,38,1,0,1,0,1,0,4,5,0,144,5.0,4.67,3.67,4.67,4.5
d8ff6875-cc57-4a83-92f6-de3e79e7b182,313.51300000000003,497.078,True,1268.675,955.1619999999999,19,16,7,2,41,0,82,0,0,157,1,0,0,1,0,2,13,0,297,3.67,2.33,3.0,3.0,3.0
e6215b6b-5df6-46b6-9ffe-bb07679cd19d,0.0,4317.131,True,4575.633,4575.633,0,0,0,0,78,0,109,0,0,0,0,2,0,0,0,0,1,0,190,3.67,4.0,4.0,4.33,4.0
60f1cbdf-1418-4404-be3f-a3cb01d25193,0.0,2648.924,True,3490.124,3490.124,3,8,5,5,71,6,37,0,12,0,2,0,0,4,0,22,0,0,154,2.67,3.0,3.0,3.0,2.92
06c83dd4-dc43-4457-8759-889dbd982c54,0.0,2028.836,True,2246.894,2246.894,1,6,5,5,64,6,37,0,0,0,0,0,0,0,1,20,1,0,129,3.67,4.0,4.33,4.33,4.08
1fc774b4-37a3-43e9-b806-5b1ad2361c99,0.0,2133.497,True,2345.345,2345.345,0,1,1,4,47,6,23,0,0,0,0,0,0,0,0,0,0,0,76,2.67,2.33,3.0,3.33,2.83
24aa23ce-d666-4508-8169-852fb26456ef,0.0,3527.517,True,4361.994,4361.994,1,0,0,1,67,0,32,0,0,0,2,0,0,0,0,0,1,0,102,2.0,2.33,3.67,2.67,2.67
5011d48f-28ea-45dc-8087-d008575440bf,872.682,2453.0330000000004,True,3994.118,3121.4359999999997,3,1,0,8,55,6,19,0,4,0,3,0,0,1,0,0,7,0,95,3.33,3.33,4.67,5.0,4.08
7bef06db-5111-4754-8108-f013f084f3cf,0.0,2925.256,True,3160.604,3160.604,1,1,0,3,59,0,23,0,0,0,1,0,0,4,0,0,0,0,87,3.67,4.0,4.33,4.67,4.17
b3e0105a-657b-4a48-bb92-48916d7d79a0,0.0,2560.7,True,2752.707,2752.707,3,3,1,4,59,2,32,0,0,0,5,0,0,1,0,8,1,0,108,2.0,3.0,3.67,1.0,2.42
1f9b5166-3aba-46e1-bd5d-90496c428e24,209.978,2389.292,True,3264.28,3054.302,0,0,0,4,44,4,18,0,0,0,0,0,0,0,0,0,3,0,69,3.67,3.33,5.0,4.0,4.0
8cc747a2-6d3d-422b-8c63-57304cd34f92,513.68,4056.61,True,4841.125,4327.445,4,2,2,5,87,0,33,0,30,0,2,0,0,1,0,8,2,0,163,3.33,3.67,3.33,3.67,3.5
c78c3672-ea83-4ecd-8422-2899b2750e55,0.0,584.945,True,697.625,697.625,42,22,10,4,54,0,54,0,8,1,67,0,0,0,0,28,1,0,213,3.0,3.0,3.0,3.0,3.0
07398040-e908-4514-9ba2-242cd70b73db,0.0,4317.347,True,4526.562,4526.562,1,0,0,2,80,0,48,0,0,0,0,0,0,0,0,0,1,0,129,3.33,4.33,5.0,5.0,4.42
e377c812-99c2-4cde-ae89-ead1e60f01b4,0.0,3735.608,True,4247.314,4247.314,15,13,10,13,68,2,40,0,0,44,0,0,0,1,1,10,1,0,167,4.67,4.67,4.67,5.0,4.75
afb10af3-221d-4beb-bec1-5723a82a0d05,0.0,2066.654,True,2338.397,2338.397,0,1,0,3,47,0,31,0,0,4,0,0,0,0,0,0,0,0,82,2.0,4.0,4.33,4.67,3.75
a6b066e5-e511-4479-a72a-86aeb359db04,0.0,3108.927,True,3323.411,3323.411,0,0,0,2,57,2,26,0,0,0,0,0,0,0,0,0,1,0,86,3.0,3.67,3.67,3.67,3.5
6eb6b324-ac1a-404c-b02e-0705a912f859,0.0,3697.655,True,4406.626,4406.626,0,1,2,2,69,4,29,0,0,0,0,0,0,1,0,0,0,0,103,5.0,5.0,5.0,5.0,5.0
96f4a73b-e984-4f7b-ad55-5331d9f406ca,0.0,2900.903,True,3563.748,3563.748,1,2,1,4,55,2,29,0,0,10,0,0,0,2,0,0,0,0,98,4.67,2.33,4.67,4.33,4.0
458f6009-1897-4634-95ab-12b0f66af970,0.559,2708.778,True,2977.039,2976.48,0,0,2,8,55,8,27,0,0,0,0,0,0,2,0,0,2,0,94,5.0,4.67,5.0,5.0,4.92
b44220e3-cc12-442e-b08f-338b56538a17,0.615,3877.0800000000004,True,4840.452,4839.837,0,1,0,1,77,0,43,0,0,0,1,0,0,1,0,0,2,0,124,4.67,4.67,4.0,5.0,4.58
99dc2f5b-64f2-4cd6-9bf7-ad775a3f069c,4434.756,1989.7969999999998,True,6867.688,2432.932,1,0,0,5,55,4,31,0,0,0,0,0,0,0,0,4,32,0,126,4.67,4.0,4.67,5.0,4.58
1ca486d4-916b-4aa5-be8d-6f9591039217,8356.567000000001,2377.3859999999986,True,10956.121,2599.5539999999983,0,0,0,4,50,4,22,0,0,0,0,0,0,0,0,0,9,0,85,3.67,3.67,3.33,4.33,3.75
79a5eba0-b0f8-42b5-80b4-a4a2cb683c28,0.0,2019.524,True,3004.304,3004.304,1,0,1,2,58,2,14,0,0,0,0,0,0,0,0,4,1,0,79,2.67,2.67,3.33,3.0,2.92
14a6cb25-2358-42ec-88f5-7c3701e3eaff,0.0,4435.978,True,5207.052,5207.052,3,1,0,8,69,4,29,0,0,1,5,0,0,2,0,2,0,0,112,3.0,5.0,5.0,5.0,4.5
1f71aafb-b16d-487c-a705-5eb2af18221c,51.051,3799.079,True,4223.987,4172.936,4,5,7,9,66,10,36,0,4,3,0,0,0,4,5,2,7,0,137,4.33,5.0,5.0,5.0,4.83
8c49715c-8769-4e5e-81cc-d8eae20fe14d,0.0,1624.003,True,1868.103,1868.103,0,0,3,3,47,0,19,0,0,0,1,0,0,2,0,6,1,0,76,2.0,2.67,3.67,2.67,2.75
fa00cfc3-30bb-42a8-988f-26708f26ed0d,0.0,2705.06,True,2929.76,2929.76,11,3,3,5,62,4,31,0,14,11,0,0,0,1,3,0,0,0,126,4.67,3.67,4.67,5.0,4.5
92f95c4f-41a0-4654-abf2-a6155849d63c,0.0,4366.448,True,5536.591,5536.591,16,7,1,15,98,12,44,0,42,7,1,0,0,6,3,2,1,0,216,3.67,4.0,4.33,4.0,4.0
e8c37d25-04c0-45bb-9a79-f15aa3212d77,10.960999999999999,2789.4190000000003,True,9854.127,9843.166000000001,4,10,11,22,79,2,43,0,0,0,0,0,0,0,1,88,7,0,220,4.0,4.67,4.33,5.0,4.5
8bd24b47-c1ee-4d71-8105-2a3fd5cfa094,0.0,4954.602,True,5894.38,5894.38,13,11,6,40,72,86,35,0,12,0,19,0,0,2,0,0,0,0,226,4.33,4.67,4.33,5.0,4.58
cfdc4240-3ce6-4601-8b2b-7e1b907c0d29,11.868,1717.183,True,1952.799,1940.931,6,0,0,2,51,0,35,0,4,0,3,7,0,2,0,2,3,0,107,2.67,4.0,4.67,3.67,3.75
128eefd4-f54f-4f33-9520-813144b48c56,1098.6200000000001,545.942,True,2125.39,1026.7699999999998,5,8,18,5,48,4,28,0,0,0,0,8,0,3,0,58,5,0,154,4.0,5.0,5.0,5.0,4.75
da926e04-a73b-4ed3-b00b-81b727c248a6,0.0,2410.201,True,3145.46,3145.46,5,1,1,3,60,0,26,0,6,0,4,0,0,0,3,10,0,0,109,3.33,4.0,4.0,5.0,4.08
8d5932eb-1254-446b-afea-f58523d6f5c6,0.0,2529.12,True,3528.463,3528.463,1,0,0,1,63,0,31,0,0,0,0,0,0,2,0,0,0,0,96,3.33,3.67,4.33,3.67,3.75
a967eeb9-b21c-405a-bee2-0f137e06ec9e,0.584,2324.492,True,2555.234,2554.65,0,0,0,0,54,0,20,0,0,0,0,0,0,0,0,0,2,0,76,4.0,3.0,3.33,4.67,3.75
58c5feec-7fe2-4253-9d8d-52cc8872a5fe,0.0,1637.421,True,1938.956,1938.956,1,1,1,0,49,2,27,0,0,0,0,2,0,1,0,0,1,0,82,4.33,3.67,4.0,4.67,4.17
0b45d385-c9d6-4d1b-8b77-5188b6704113,0.0,1261.576,True,1976.946,1976.946,2,2,5,5,44,0,25,0,4,0,0,0,0,0,0,24,1,0,98,3.67,4.0,4.67,4.33,4.17
b8b33c7b-74d8-47fd-8441-681d1576880f,0.0,4440.394,True,5564.738,5564.738,1,0,2,11,86,8,48,0,0,3,0,0,0,3,0,2,0,0,150,3.33,5.0,4.33,5.0,4.42
77a1448d-7428-4388-933f-0ca66e21d0cc,0.0,2879.678,True,3877.793,3877.793,0,0,0,0,67,0,27,0,0,0,0,0,0,0,0,0,1,0,95,3.67,5.0,5.0,4.67,4.58
fbcb7c0c-cc3e-4fcd-b377-ccbcd9e3e072,270.303,2222.288,True,3247.684,2977.3810000000003,0,0,0,0,58,0,22,0,0,0,0,0,0,0,0,0,10,0,90,4.33,3.33,3.33,4.0,3.75
b7f7c36b-1688-4b5f-82cc-67e421e767b9,0.0,4863.128,True,5501.704,5501.704,21,5,1,13,73,16,35,0,4,1,10,0,0,1,2,22,0,0,164,2.33,3.33,3.67,3.67,3.25
7d701696-772b-4380-a45a-0327f90e4c59,0.0,1681.881,True,1884.64,1884.64,6,4,3,8,52,8,33,0,10,0,5,0,0,3,0,0,0,0,111,4.0,4.33,5.0,4.33,4.42
3a253211-3fe3-4f0b-ba0c-a460221cf9b8,1003.24,4288.455,True,6578.025,5574.785,5,3,1,11,88,4,43,0,6,1,5,0,0,6,3,0,4,0,160,3.67,3.67,4.67,5.0,4.25
70c013a1-d368-40d1-9b27-29dbbda5079e,102.716,3870.661,True,4872.803,4770.0869999999995,9,3,1,4,87,6,53,0,14,0,1,9,0,5,1,2,3,0,181,4.67,5.0,4.33,5.0,4.75
ec80c170-1121-47a9-8f87-de04d30e3195,5316.501,3393.417,True,9387.328,4070.8269999999993,2,5,2,7,74,8,94,0,2,0,1,4,0,7,2,0,9,0,201,5.0,5.0,4.33,5.0,4.83
41220b52-d5bf-437c-9585-4777f0cbe6c0,7766.52,4217.768,True,13267.702,5501.181999999999,0,0,0,4,90,2,46,0,0,0,0,0,0,2,0,0,4,0,144,4.33,3.33,5.0,5.0,4.42
2d06db04-f695-4147-acbe-a6a70206c969,0.0,1963.958,True,2205.394,2205.394,0,0,1,0,52,0,27,0,0,0,0,0,0,1,0,0,1,0,81,3.0,3.0,5.0,3.67,3.67
5bddd243-786b-4a16-9b64-cee69771c4f5,0.0,3009.92,True,3261.007,3261.007,21,9,7,15,69,2,46,0,6,8,0,0,0,17,4,36,0,0,188,3.0,3.0,3.33,2.67,3.0
c866ef84-49f8-4abe-a65a-e49f7b888811,0.0,2148.103,True,2336.132,2336.132,2,2,1,4,56,0,30,0,0,0,5,0,0,2,0,0,0,0,93,2.33,2.67,4.0,3.33,3.08
e013b70c-120d-4744-85f0-8b90a7a37e1e,0.0,1390.121,True,1641.542,1641.542,5,2,1,7,48,0,28,0,0,0,9,0,0,0,0,4,0,0,89,2.67,3.67,2.33,4.0,3.17
4c6fc231-4c4c-405e-9c41-d1710a1ba376,0.0,1260.767,True,1576.692,1576.692,7,10,1,6,43,2,30,0,2,0,18,2,0,5,0,0,0,0,102,3.67,4.67,5.0,5.0,4.58
5cf18169-6f6d-4a3e-8867-cffbdcdc5ae2,20.33,2892.153,True,3177.393,3157.063,7,3,1,4,65,4,22,0,6,0,0,0,0,5,1,6,4,0,113,3.33,3.67,5.0,4.0,4.0
979cff05-99bb-43e9-b37b-00afc563892f,0.0,4014.362,True,5153.772,5153.772,4,0,0,11,80,0,43,0,0,3,9,0,0,2,1,0,0,0,138,4.0,3.0,4.33,4.0,3.83
7d7e15a4-102f-4362-a1e2-25fb5509a5af,0.0,2713.748,True,3015.73,3015.73,2,1,2,4,50,8,25,0,0,0,0,0,0,1,0,0,0,0,84,4.0,4.0,2.0,5.0,3.75
bb63f9e2-27fd-447b-8014-4b9362909cf2,5146.346,2096.8200000000006,True,7453.657,2307.3110000000006,2,3,0,7,53,2,29,0,0,6,0,0,0,4,0,0,6,0,100,3.0,3.0,3.0,4.33,3.33
ba30c161-aa67-479e-9766-292a03363827,106.816,4609.587,True,5206.765,5099.9490000000005,4,2,0,8,74,4,32,0,4,0,0,0,0,4,3,0,4,0,125,4.33,5.0,4.33,5.0,4.66
e28314fe-b34c-450c-abef-eb9578c8bb9b,0.0,3591.746,True,4395.954,4395.954,8,2,1,4,75,2,76,0,0,7,3,0,0,2,1,0,1,0,167,3.67,4.33,5.0,4.33,4.33
32309602-6dab-4c56-8983-c9a0850cb484,0.0,2759.905,True,2956.616,2956.616,2,1,0,3,60,0,34,0,0,2,0,0,0,2,0,0,0,0,98,3.0,4.0,5.0,4.67,4.17
819c4d1f-b451-4423-8095-a371b5e3f811,0.0,3002.318,True,4099.552,4099.552,0,1,1,2,68,2,35,0,0,0,0,0,0,2,0,0,1,0,108,4.33,3.67,5.0,4.67,4.42
6902b7a6-1439-41d1-b19a-ac062b9a9779,0.0,3542.132,True,3776.845,3776.845,1,0,0,4,66,0,35,0,0,0,0,0,0,2,0,0,0,0,103,5.0,5.0,5.0,5.0,5.0
7bcf1fe9-8649-469f-96da-0b04d2eee12d,0.0,2216.21,True,2719.663,2719.663,7,3,3,12,70,3,43,0,0,0,0,0,0,0,0,46,1,0,163,3.33,3.33,4.0,3.33,3.5
2a2558ec-3be0-4611-9f8a-95a52c35bfbb,0.0,3742.135,True,3949.851,3949.851,1,3,0,5,65,4,36,0,2,0,0,0,0,0,0,10,0,0,117,2.67,4.33,4.33,4.0,3.83
3447461f-7258-4487-ba03-1da974d8762c,0.0,2638.194,True,3069.195,3069.195,0,0,0,0,61,0,34,0,0,0,0,0,0,0,0,0,1,0,96,4.0,3.67,4.0,4.0,3.92
99d9d670-da4a-429f-bc3d-40c7f9ff0936,0.561,571.711,True,807.83,807.269,7,7,6,5,38,0,18,0,0,1,4,0,0,0,0,40,2,0,103,1.67,3.33,4.33,3.33,3.16
e401cc87-b074-4fdd-aac1-9c95a2ca2db8,12640.952000000001,349.0699999999997,True,13244.387,603.4349999999995,9,6,6,3,28,2,15,0,4,1,5,0,0,0,1,26,7,0,89,2.0,3.0,3.0,2.33,2.58
b41a9061-8516-4a1c-9623-32ae77e7a00b,0.0,2379.209,True,2586.023,2586.023,1,0,0,1,52,0,25,0,0,0,0,0,0,2,0,0,1,0,80,3.0,3.0,5.0,4.0,3.75
