user_id,hidden_time,time_to_completion,reach_end,raw_session_length,session_length,SP,MP,LP,VLP,NARRATIVE_ELEMENT_CHANGE,PLAY_PAUSE_BUTTON_CLICKED,LINK_CHOICE_CLICKED,SUBTITLES_BUTTON_CLICKED,BACK_BUTTON_CLICKED,SEEK_FORWARD_BUTTON_CLICKED,VIDEO_SCRUBBED,WINDOW_ORIENTATION_CHANGE,VOLUME_CHANGE,FULLSCREEN_BUTTON_CLICKED,SEEK_BACKWARD_BUTTON_CLICKED,NEXT_BUTTON_CLICKED,BROWSER_VISIBILITY_CHANGE,USER_SET_VARIABLE,total_events,FA-Score,AE-Score,PU-Score,RW-Score,UES-Score
3d52248c-aece-46a7-81aa-726e28465049,0.0,3688.965,True,3897.333,3897.333,0,0,0,1,66,0,38,0,0,0,0,0,0,1,0,0,1,0,106,5.0,5.0,5.0,5.0,5.0
f0a04839-8b8e-4ee0-a34e-b5b2cf5d3d39,0.0,701.318,True,1343.046,1343.046,2,5,10,7,45,0,22,0,0,0,0,0,0,0,0,48,1,0,116,3.67,3.0,4.33,4.0,3.75
3c121f7f-f311-4d3c-a715-bc2d678f763c,987.308,2774.264,True,3962.294,2974.986,3,1,2,10,56,4,35,0,6,8,0,0,0,0,0,14,12,0,135,3.33,4.0,4.33,5.0,4.16
6397aa71-0b1d-43ab-a2f9-e4afd2cff3f9,0.0,1997.604,True,2232.296,2232.296,6,2,1,4,54,0,164,0,0,0,9,0,0,2,12,0,1,0,242,3.0,5.0,5.0,5.0,4.5
3c27c9fb-411c-4a63-92a1-81e612a23c20,22.448999999999998,716.413,True,1146.545,1124.096,11,9,10,7,48,0,25,0,2,0,13,0,0,0,0,42,6,0,136,3.67,4.33,2.33,4.0,3.58
c6e5dca2-4768-4027-8062-435fddea3e37,0.0,4024.412,True,4321.01,4321.01,0,0,0,3,61,2,42,0,0,0,0,0,0,0,0,0,1,0,106,1.0,4.33,5.0,5.0,3.83
8e4e399a-c8c1-42fe-b9aa-053656f3e2e4,0.0,3824.253,True,4890.35,4890.35,0,0,0,2,79,0,33,0,0,0,0,0,0,2,0,0,0,0,114,4.67,3.33,4.33,3.0,3.83
cf26882f-d93e-4c32-9449-958c5747a6c0,330.34700000000004,2527.182,True,3813.467,3483.12,0,1,1,7,59,6,27,0,0,1,0,0,0,1,1,0,9,0,104,3.67,4.0,4.0,5.0,4.17
05573f3b-c211-4f3a-8d5c-c7a7b9294422,0.0,987.239,True,2835.691,2835.691,3,2,0,4,49,0,12,0,12,0,0,6,0,2,0,4,3,0,88,1.0,1.0,1.0,1.0,1.0
1ee5fd42-9d83-4358-a2ce-932c57c4273c,0.0,3957.048,True,4145.842,4145.842,3,3,0,9,77,0,52,0,0,0,0,0,0,1,0,20,0,0,150,3.67,4.0,4.67,4.0,4.08
951174f3-5b43-4c95-ba71-83d2ed645670,0.0,1250.679,True,1687.981,1687.981,5,8,6,7,48,0,34,0,0,3,0,0,0,0,0,46,0,0,131,3.67,4.0,5.0,4.67,4.34
3d67c21e-de79-48b6-a6eb-e981bc887953,3.315,3088.941,True,3972.841,3969.526,0,2,2,4,62,8,29,0,0,0,0,0,0,0,0,2,2,0,103,4.0,3.67,5.0,5.0,4.42
4341db6b-74a3-4860-9079-9bfdb001d127,0.0,1712.481,True,2821.831,2821.831,1,1,1,9,50,2,36,0,0,0,0,0,0,0,0,20,1,0,109,3.0,4.33,5.0,5.0,4.33
30af3766-af9c-41ae-85ce-0e3a0fcedc84,0.0,2201.152,True,2447.372,2447.372,0,5,0,6,51,4,26,0,0,2,2,6,0,3,0,0,1,0,95,4.67,5.0,5.0,5.0,4.92
efa19ea3-1de1-4f59-8c02-e84cc1404a16,99.045,1780.956,True,2238.855,2139.81,10,3,2,11,52,6,13,0,20,0,7,0,0,5,0,6,3,0,112,3.0,3.33,2.67,4.0,3.25
ae8b2306-5d43-4820-b140-d60617ed9587,0.576,3272.634,True,3959.969,3959.393,0,0,0,6,65,4,28,0,0,0,1,0,0,1,0,0,2,0,101,4.33,4.0,5.0,4.67,4.5
61ddf8f3-b703-42d9-8bb0-f85992f78b81,14.965,2820.047,True,3065.751,3050.786,6,3,1,11,68,0,44,0,0,4,1,5,0,3,2,22,2,0,151,3.0,3.33,3.0,4.33,3.42
d8f48c66-163f-4d07-a0b4-16f68d63a19d,0.0,4018.162,True,4243.058,4243.058,13,0,0,4,74,2,39,0,0,0,14,0,0,2,0,0,0,0,131,3.67,5.0,3.67,5.0,4.34
4dc82e17-7379-4798-97cf-e9f6bfa0e5d4,285.847,3423.648,True,3869.053,3583.206,6,1,1,6,66,0,75,0,0,0,6,0,0,0,0,0,13,0,160,3.33,4.0,5.0,5.0,4.33
61fda73e-af5a-4170-a84c-eedc6535864c,0.0,1391.697,True,1581.734,1581.734,2,0,6,8,44,2,31,0,0,0,0,0,0,2,0,14,0,0,93,2.33,3.33,4.0,3.33,3.25
0ce462c0-a33c-440b-986a-aa652e8f7726,0.0,2544.888,True,2734.233,2734.233,0,1,0,1,54,0,26,0,0,0,0,1,0,1,0,2,1,0,85,4.0,3.0,5.0,3.0,3.75
99a32a4a-ff15-46bb-859b-e10da0b89713,0.0,1965.476,True,2179.611,2179.611,9,14,7,14,51,4,34,0,4,22,13,0,0,0,0,6,1,0,135,3.33,3.67,3.67,4.0,3.67
fc2b00e8-9d6b-4b31-b25c-0ba3c2d77705,0.0,450.081,True,631.906,631.906,16,20,6,4,42,0,180,0,0,0,9,0,0,0,0,74,1,0,306,1.0,1.0,3.0,1.33,1.58
bf314dc2-549d-43d5-9a5d-96b74694e768,1504.9800000000002,2683.91,True,5288.573,3783.593,2,0,0,2,70,0,32,0,6,4,0,0,0,0,0,2,28,0,142,1.0,3.0,3.0,3.0,2.5
4fede265-3d84-4cd4-8812-1195b119e777,80.42099999999999,1719.0900000000001,True,2685.389,2604.9680000000003,2,0,0,1,51,0,25,0,0,2,1,0,0,0,0,0,9,0,88,4.0,4.33,3.33,4.0,3.92
d73082e4-ce68-48b2-8e11-1fc9d4e846d5,0.0,3982.455,True,4977.617,4977.617,0,0,0,2,74,2,40,0,0,0,0,0,0,0,0,0,1,0,117,3.67,3.0,4.0,3.0,3.42
aac83b03-352c-4c05-99cd-49370174e6e4,0.0,4550.342,True,5699.448,5699.448,6,3,4,11,82,4,37,0,0,0,3,0,0,4,0,0,0,0,130,3.67,4.33,4.33,4.67,4.25
330fdbd4-e005-476b-8999-d245adc22809,0.0,3758.815,True,4774.684,4774.684,3,4,0,4,67,8,56,0,2,0,4,0,0,0,0,0,0,0,137,1.67,3.0,3.33,3.0,2.75
4162b4e5-653e-476e-835b-ffb54591a101,0.0,1746.585,True,1976.169,1976.169,0,0,0,3,44,0,26,0,0,0,1,2,0,2,0,0,1,0,76,4.0,4.0,4.33,3.33,3.92
db7961e2-f4cf-4b7c-bd7b-9b6e71a0d177,0.0,1213.288,True,1363.433,1363.433,31,15,4,5,53,0,37,0,8,55,0,0,0,0,0,14,0,0,167,1.67,2.33,4.67,4.0,3.17
a74fb314-e904-4ddf-b9f5-d3b7bd518bcd,0.555,5098.991999999999,True,5763.061,5762.505999999999,0,0,0,4,85,4,46,0,0,0,0,0,0,0,0,0,7,0,142,3.67,3.33,4.67,4.33,4.0
9b1f39c7-d776-420a-b921-e776e0b6319d,58.664,1630.094,True,1877.465,1818.801,2,1,0,5,34,4,21,0,0,0,0,0,0,0,5,0,16,0,80,1.0,1.67,2.33,2.33,1.83
526e7964-1d7c-4cd3-b6d1-0c47ae685c16,8.786,4380.997,True,4611.249,4602.463,1,0,0,2,57,4,32,0,0,0,0,0,0,0,0,0,2,0,95,3.0,4.0,5.0,4.33,4.08
f18c6061-8f6e-42ff-a019-de3162ee0029,0.0,1864.943,True,2069.469,2069.469,11,2,3,8,47,16,22,0,0,6,0,0,0,0,0,4,0,0,95,2.67,3.33,4.67,4.0,3.67
dcb98b8d-5c68-405f-aefa-601c217b408a,0.0,845.57,True,1009.179,1009.179,26,8,5,5,40,0,34,0,0,37,0,0,0,2,0,12,0,0,125,2.67,3.0,3.33,3.0,3.0
e1a7fd20-2768-444f-80a9-82aaf860e084,29.336,875.317,True,1176.933,1147.597,1,1,0,2,47,0,8,0,6,0,0,6,0,2,0,0,3,0,72,3.67,4.67,5.0,4.67,4.5
10fe1ed7-ae73-495e-9e9c-c58399e3197d,0.0,1910.971,True,2179.828,2179.828,1,0,1,1,50,0,25,0,2,0,1,4,0,1,0,0,1,0,84,3.67,3.33,1.67,2.67,2.84
924a06d6-7046-4c98-9c48-f8ce0a0f128e,0.121,553.428,True,3702.591,3702.47,3,2,3,4,38,4,16,0,0,0,0,0,0,0,1,14,2,0,75,3.0,4.33,3.33,3.67,3.58
d456eb03-b853-401f-905b-4d2d94145b53,2.426,1748.927,True,2538.726,2536.3,7,2,2,7,58,0,37,0,0,8,6,0,0,0,0,8,5,0,122,2.67,2.67,3.67,2.67,2.92
cecca793-0e7c-46be-8b96-ef0f2c89741f,299.74,3763.945,True,4383.791,4084.0510000000004,1,0,0,2,74,0,30,0,6,0,0,0,0,1,0,0,2,0,113,4.0,4.67,4.0,4.67,4.34
48e3dabd-1a58-484c-882e-47ac45c116e6,0.0,3160.945,True,3520.997,3520.997,0,0,0,2,59,2,26,0,0,0,0,0,0,0,0,0,1,0,88,4.0,5.0,5.0,5.0,4.75
80702cb8-cfbe-470e-8c0f-9a4474bedd86,61.275000000000006,370.23199999999997,True,740.851,679.576,54,16,16,2,46,20,36,0,0,0,61,0,0,0,0,46,29,0,238,2.0,3.67,2.33,2.67,2.67
560bf2e9-a333-4cf9-a0e6-628f52a573e7,0.0,1285.45,True,2379.072,2379.072,4,1,2,5,34,4,16,0,0,4,0,0,0,0,0,2,1,0,61,4.0,4.0,4.33,5.0,4.33
fa53e972-9882-4067-919f-d47e659b8958,0.0,1545.02,True,2049.142,2049.142,10,1,5,13,54,2,29,0,0,45,0,0,0,1,0,12,0,0,143,5.0,5.0,3.33,3.67,4.25
3300fcc9-7164-42e1-8b02-0d1bb07b12ba,0.0,1885.232,True,2142.565,2142.565,0,0,0,0,39,0,17,0,0,0,0,0,0,0,0,0,0,0,56,2.33,2.67,2.0,2.33,2.33
4717c3ad-e85d-459a-b2e2-2e502c2ea3b7,0.0,800.549,True,1212.786,1212.786,6,7,3,11,45,0,26,0,0,2,0,0,0,0,0,50,1,0,124,4.0,4.33,4.67,5.0,4.5
e9a17358-51bb-4080-8faa-cffb7a534251,0.0,2220.604,True,3004.122,3004.122,1,0,0,3,61,0,38,0,0,0,0,0,0,0,0,8,1,0,108,4.0,4.0,4.0,4.0,4.0
38e15e63-be6e-43e6-b9cc-547168c59c16,0.0,2757.066,True,2987.407,2987.407,4,1,0,6,61,0,25,0,0,0,7,0,0,0,4,0,0,0,97,5.0,3.67,4.33,4.67,4.42
e85ecf74-3f12-43fe-9d22-c9b23c364844,0.0,1720.323,True,2095.625,2095.625,3,6,4,7,53,0,54,0,0,0,0,0,0,0,0,40,1,0,148,4.33,4.67,4.33,5.0,4.58
63de7ac0-bbcf-4bcc-bd89-3ea3cedc5bab,13.34,2716.116,True,2921.7,2908.3599999999997,1,0,2,4,59,4,31,0,0,0,3,0,0,0,0,0,4,0,101,4.0,2.33,3.67,2.33,3.08
6411237f-258a-49da-82ca-5571c098a475,0.0,1514.374,True,1699.2,1699.2,0,0,0,1,49,0,23,0,0,0,1,0,0,0,0,0,0,0,73,1.0,2.67,4.0,2.0,2.42
431f9503-0a0a-4ed2-955c-bd2c122fb3ba,105.746,3758.538,True,4103.346,3997.5999999999995,0,3,2,6,66,6,34,0,0,0,0,0,0,0,0,10,2,0,118,2.0,2.0,1.67,2.0,1.92
058f71ae-1e1a-4dac-b8f9-23f2921baef3,1234.179,2542.321,True,4730.636,3496.4570000000003,6,6,11,20,75,16,46,0,0,0,1,0,0,0,2,48,9,0,197,3.67,4.67,4.67,4.67,4.42
bb29e44a-a709-4318-8e47-e693efd2114b,10.33,3112.789,True,5527.527,5517.197,0,0,0,1,63,0,49,0,0,0,1,0,0,0,0,0,7,0,120,4.33,5.0,5.0,5.0,4.83
eae918e5-cfc2-4a92-a6ea-56abf20a243c,0.0,1976.992,True,2659.181,2659.181,2,4,9,9,65,0,40,0,0,0,0,0,0,0,0,48,1,0,154,3.67,4.0,4.0,4.33,4.0
549800c5-2a5e-439e-84eb-9db7fac55935,42727.388,2946.333,True,46219.176,3491.7880000000005,0,0,0,0,64,0,34,0,0,0,0,8,0,0,0,0,3,0,109,5.0,3.67,3.67,4.67,4.25
c3c3ff07-9f63-4167-b113-64af6a53602b,1713.576,2039.341,True,3990.849,2277.273,6,1,3,10,57,4,27,0,14,0,0,25,0,4,3,8,8,0,150,1.33,3.0,3.0,3.0,2.58
115b8582-535f-4585-b162-28f4f4c9e80d,23.171,4069.547,True,5068.675,5045.504,0,1,0,1,83,0,42,0,0,0,1,2,0,1,0,0,3,0,132,3.33,4.0,4.33,4.67,4.08
c15e6bc8-9998-43ed-a9fe-de40af09f6ba,0.0,2608.288,True,3026.707,3026.707,6,0,0,3,60,0,25,0,0,0,8,0,0,0,0,2,0,0,95,2.33,3.67,4.33,5.0,3.83
7deecb2d-1bf9-46e2-8a3c-c7edf41cacf9,0.0,4562.668,True,16160.032,16160.032,0,1,2,4,74,8,58,0,0,0,0,0,0,2,0,0,0,0,142,3.67,5.0,4.0,5.0,4.42
6ad30336-f33e-450f-ba52-fa8036189ac7,0.0,2790.742,True,3515.152,3515.152,1,0,0,5,65,0,30,0,0,1,0,0,0,4,0,0,1,0,101,4.67,5.0,5.0,4.67,4.84
c9d8e435-895f-4500-b4bf-f67174c9c865,0.0,1137.13,True,1827.894,1827.894,14,5,4,12,47,0,23,0,0,32,1,0,0,0,0,8,0,0,111,4.67,4.0,4.33,4.67,4.42
74b121ba-ec8c-4df2-a865-e7a0753ec479,0.0,2841.785,True,3180.548,3180.548,1,1,0,0,58,2,49,0,0,0,0,1,0,0,0,0,0,0,110,3.0,3.33,4.0,3.67,3.5
38bcc375-369b-4258-8714-6fb76ceb9820,0.0,2594.086,True,2811.869,2811.869,1,0,0,0,54,0,28,0,0,0,0,2,0,1,0,0,0,0,85,4.33,5.0,5.0,5.0,4.83
081241c7-e254-46a5-b89d-acbf6c9125ee,0.0,2515.718,True,3467.09,3467.09,2,0,1,4,66,2,45,0,0,0,1,0,0,0,0,0,0,0,114,3.67,4.0,4.67,3.33,3.92
82085313-0cf5-4218-9183-9280f768c8cb,260.877,1871.77,True,2302.309,2041.4320000000002,2,0,0,1,38,2,18,0,0,0,2,0,0,0,0,2,5,0,67,3.67,4.0,4.67,4.0,4.08
b9f3524c-f355-4e01-9462-4f3e656bda5e,0.0,1516.938,True,2378.47,2378.47,2,4,2,11,49,2,26,0,0,0,1,0,0,0,0,32,0,0,110,4.0,3.67,5.0,4.67,4.34
b3d4710a-aef7-4ae6-88ee-29f25c2c9122,2168.871,3265.281,True,5712.448,3543.577,4,3,1,7,68,0,39,0,8,0,0,0,0,6,2,2,9,0,134,5.0,4.33,4.0,5.0,4.58
4f9955b0-2d9c-4eeb-9845-c47b15360cab,0.0,1540.778,True,1818.243,1818.243,0,0,1,3,31,0,18,0,0,0,2,0,0,2,0,0,0,0,53,3.67,3.0,1.67,4.67,3.25
3dffc0d5-2827-4575-9b3c-693800967721,0.0,2810.567,True,3634.417,3634.417,10,1,1,11,63,0,29,0,0,0,0,0,0,0,0,2,1,0,95,4.0,4.0,4.0,4.33,4.08
feef6f89-06c0-41db-8d9f-b3b0f5c3ff01,0.0,2489.776,True,2940.159,2940.159,0,1,0,0,59,0,31,0,0,0,0,1,0,1,0,0,1,0,93,5.0,5.0,5.0,5.0,5.0
4d3bcbe3-f060-4965-a176-b232c8ec0499,0.0,3436.481,True,4544.81,4544.81,1,0,0,5,75,4,38,0,0,0,0,0,0,1,0,2,0,0,120,4.0,3.67,5.0,5.0,4.42
c40e84d2-9389-46b5-973f-113e64d6a166,0.0,2266.503,True,2820.672,2820.672,5,5,9,8,69,2,45,0,0,0,8,0,0,2,0,30,0,0,156,2.67,3.67,4.33,4.0,3.67
f0ac3c77-697a-41bd-a1e6-7bbbcf84c00b,0.0,1726.094,True,2833.422,2833.422,3,1,1,11,50,4,49,0,0,1,7,0,0,2,0,4,1,0,118,2.33,3.0,4.33,3.0,3.16
b5554b39-cc75-4784-9580-76cd8aff6b10,415.977,4720.827,True,5869.848,5453.871,4,1,1,19,76,18,43,0,0,0,6,0,0,0,0,2,16,0,161,4.67,5.0,4.67,5.0,4.84
43d1247f-28f5-4cff-a6c6-285cd0d47b26,0.0,3838.053,True,4060.296,4060.296,1,0,1,2,74,2,36,0,0,0,0,2,0,0,5,0,1,0,120,4.33,5.0,2.67,5.0,4.25
6d7c9b57-0a7f-4884-972c-8c4eba8f8d13,0.0,1626.455,True,1798.583,1798.583,0,0,0,1,38,0,15,0,0,0,1,0,0,0,0,0,0,0,54,3.33,4.0,5.0,4.0,4.08
85069f6f-17a7-4082-89e8-652fc62aef39,0.0,2994.001,True,3228.221,3228.221,0,0,0,2,58,2,25,0,0,0,0,0,0,0,0,0,1,0,86,4.0,4.33,5.0,5.0,4.58
85655b0c-e822-4b8b-83a8-610d45dccb94,0.0,673.355,True,923.578,923.578,6,15,9,7,42,0,34,0,0,25,1,5,0,0,0,28,1,0,136,3.0,3.0,3.67,3.67,3.34
f82c18a7-5595-4f4e-892c-c7b6f8a595aa,0.0,3440.886,True,4068.965,4068.965,3,1,0,3,70,2,37,0,2,0,3,0,0,1,0,0,0,0,115,3.67,3.67,4.67,4.33,4.08
d66bd11d-4cc2-48f4-8379-f9deefe5757f,0.0,2465.388,True,2700.864,2700.864,0,0,0,0,59,0,24,0,0,0,0,0,0,0,0,0,0,0,83,4.0,4.67,4.33,4.0,4.25
4011f7d5-5abc-4536-8d6c-676e08b90d27,0.0,5209.24,True,5443.711,5443.711,3,1,1,9,60,8,11,0,0,0,1,0,0,6,0,0,0,0,86,4.0,5.0,4.0,5.0,4.5
cfff69f9-c18f-4682-8cf3-8693c676b723,0.543,4355.523,True,5347.737,5347.194,5,0,1,12,97,8,54,0,20,0,2,0,0,0,0,2,2,0,185,3.33,3.33,2.67,4.67,3.5
a44061a2-2ad4-4ac5-86d2-7f283b01cb13,0.0,2554.173,True,2754.985,2754.985,0,0,0,2,57,0,29,0,0,0,0,0,0,2,0,0,1,0,89,3.67,4.0,5.0,4.0,4.17
ec70481d-44cf-4a12-94e6-855b16367ea0,0.0,571.511,True,1235.163,1235.163,9,7,15,8,57,0,38,0,10,3,0,0,0,0,0,66,0,0,174,3.0,4.0,4.0,4.0,3.75
5df74afc-aa7b-42dc-bfc4-e98d156d1b84,0.0,1813.035,True,2026.281,2026.281,6,0,2,6,47,6,29,0,0,1,6,0,0,0,0,6,0,0,95,4.0,3.33,4.67,4.33,4.08
e1a13723-3931-4f0e-9e99-2646db86b8c0,1.433,1836.989,True,2467.415,2465.982,0,0,0,2,52,0,26,0,0,0,1,0,0,1,0,0,2,0,82,4.67,4.0,5.0,5.0,4.67
2a3b82a6-7821-408e-abb2-d835997a9a78,0.0,796.182,True,846.759,846.759,9,6,8,6,44,0,21,0,6,0,0,0,0,1,0,52,0,0,124,3.33,3.0,3.0,3.0,3.08
7e2dd174-de57-421f-a9f4-43ed0d50f65a,168.458,3929.873,True,4326.828,4158.370000000001,7,0,1,9,67,12,33,0,0,0,0,0,0,1,0,0,2,0,115,3.67,4.33,5.0,5.0,4.5
5e2f9303-f3eb-4d8b-b204-953dbec32524,0.0,2334.689,True,2592.154,2592.154,4,1,1,7,57,6,31,0,0,0,4,6,0,1,0,8,1,0,114,4.67,4.0,4.67,5.0,4.58
b11d4d1a-e31c-42b6-984f-f68bd9ba9fd4,0.0,2271.252,True,3207.922,3207.922,1,1,0,1,54,0,23,0,0,0,0,0,0,0,0,6,1,0,84,3.67,3.67,4.0,5.0,4.08
03ba6270-fccd-4a16-9e45-1f0a40a1cce2,16751.325,1961.244,True,22731.713,5980.387999999999,2,2,1,3,54,0,26,0,0,2,2,0,0,2,0,2,2,0,90,3.0,4.33,5.0,5.0,4.33
483b40a0-3713-4eea-92e7-9a3053303013,34.897,4204.112,True,4447.287,4412.39,7,2,3,10,71,4,53,0,8,8,3,0,0,4,5,0,5,0,161,3.33,3.0,2.33,3.0,2.92
f89cd242-9c12-44ec-a664-a6aba6735750,22180.157,1499.061,True,23874.214,1694.0570000000007,0,0,0,5,47,0,42,0,0,0,2,0,0,2,0,4,3,0,100,3.0,2.33,3.67,3.67,3.17
320be42a-2307-41be-950a-018c1d7c4c34,42518.695,2785.7969999999987,True,45733.763,3215.0679999999993,16,5,1,11,67,16,30,0,92,0,11,0,0,0,2,0,8,0,226,4.0,4.67,4.33,5.0,4.5
23ed4809-9472-4724-a0f4-b68aaa814f6c,0.0,2474.022,True,3425.23,3425.23,3,1,0,6,63,2,33,0,0,0,0,0,0,0,0,2,0,0,100,4.33,4.33,4.67,5.0,4.58
c74e6b9d-4f38-4250-b7ba-25de102c90d2,281.023,1921.5749999999998,True,2417.603,2136.58,2,1,0,5,46,2,20,0,0,0,0,0,0,2,0,0,2,0,72,3.67,3.67,3.67,4.0,3.75
4f4b5ef2-7d1c-4e9b-b37f-66d10d41d366,0.0,2414.375,True,2677.611,2677.611,0,0,0,3,54,0,25,0,0,0,1,0,0,2,0,0,1,0,83,4.33,4.0,4.33,4.67,4.33
8cc2d696-646e-4a00-bc7d-773129c737bf,0.0,1396.416,True,1610.731,1610.731,1,1,0,3,45,0,28,0,0,0,0,6,0,3,0,4,1,0,87,1.33,4.33,4.33,4.67,3.66
9b2f130f-c92d-4b62-a914-eca326f268b6,0.0,1045.544,True,1475.873,1475.873,1,3,12,6,53,0,28,0,0,2,3,2,0,1,0,32,1,0,122,4.33,4.67,3.67,5.0,4.42
12de4c84-e228-4474-b929-592e1f1d3411,1016.7149999999999,1627.1889999999999,True,2852.664,1835.9490000000003,4,2,3,8,47,2,33,0,0,9,0,0,0,1,0,14,8,0,114,3.33,4.0,4.67,4.33,4.08
